Table,en-UK,ru-RU,zh-CN
Popup_PermissionsFailed_Title,Permissions Failed,Ошибка в правах доступа,权限失败
Popup_PermissionsFailed_Description,"Sorry you don’t seem to have the correct permission for this action, please visit your account settings or contact your company admin.","К сожалению у вас нет разрешения на это действие. Пожалуйста, посетите настройки учетной записи или обратитесь к администратору компании.",抱歉，您似乎没有此操作的恰当权限，请访问您的账户设置或联系您的公司管理员。
Popup_PermissionsFailed_Ok,Account,Аккаунт,账户
Popup_PermissionsFailed_Cancel,Cancel,Отмена,取消
,,,
Popup_MsbuildWarning_Title,MSBuild version,MSBuild версия,MSBuild 版本
Popup_MsbuildWarning_Description,MSBuild 15 or higher is required. Please make sure you have a proper path to MSBuild binary configured in Luna UI.,"Требуется MSBuild версии 15 или выше. Пожалуйста, убедитесь, что у вас указан правильный путь к MSBuild.exe в окне Luna Playable.",需要 MSBuild 15 或更高版本。请确保您在 Luna UI 中配置了正确的 MSBuild 二进制文件路径。
Popup_MsbuildWarning_Ok,Open,Открыть,打开
Popup_MsbuildWarning_Cancel,Cancel,Отмена,取消
,,,
Popup_MsbuildError_Title,MSBuild failed,Ошибка MSBuild,MSBuild 失败
Popup_MsbuildError_Description,MSBuild failed to be invoked. Please make sure you have a proper path to MSBuild binary configured in Luna UI.,"Не удалось вызвать MSBuild. Пожалуйста, убедитесь, что у вас указан правильный путь к MSBuild.exe в окне Luna Playable.",无法调用 MSBuild。请确保您有在 Luna UI 中配置的 MSBuild 二进制文件的恰当路径。
Popup_MsbuildError_Ok,Open,Открыть,打开
Popup_MsbuildError_Cancel,Cancel,Отмена,取消
,,,
Popup_LoginSSO_Title,Cannot sign in to Playground,Не получается войти в Playground,无法登录 Playground
Popup_LoginSSO_Description,Please log in with your Playground login and password.,"Пожалуйста, войдите используя ваш Playground логин и пароль.",请使用您的 Playground 账户和密码登录。
Popup_LoginSSO_DescriptionNetwork,Please ensure you have a network connection.,"Пожалуйста, убедитесь, что у вас есть подключение к сети.",请确保您有网络连接。
Popup_LoginSSO_Ok,Open,Открыть,打开
Popup_LoginSSO_Cancel,Cancel,Отмена,取消
,,,
Popup_PackageBundle_Title,Package bundling failed,Ошибка в сборке пакетов,包捆绑失败
Popup_PackageBundle_Description,"Package failed to bundle. Please check the luna.log file, or review the documentation.","Пакет не удалось собрать. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией.",包捆绑失败。请检查 luna.log 文件，或查看文档。
Popup_PackageBundle_Ok,Show Log,Показать логи,显示日志
Popup_PackageBundle_Cancel,Cancel,Отмена,取消
Popup_PackageBundle_Alt,Documentation,Документация,文档
,,,
Popup_PackageUpload_Title,Upload failed,Загрузка не удалась,上传失败
Popup_PackageUpload_Description,"Please try building playground build manually and upload it via Web UI. If the issue persists, please contact support.","Пожалуйста, пересоберите проект под платформу playground и загрузите его с помощью веб-интерфейса. Если проблема не будет устранена, пожалуйста, обратитесь в службу поддержки.",请尝试手动构建 Playground，并通过 Web UI 上传。如果问题仍然存在，请联系支持人员。
Popup_PackageUpload_Ok,Open,Открыть,打开
Popup_PackageUpload_Cancel,Cancel,Отмена,取消
,,,
Popup_UnknownError_Title,Unknown error,Неизвестная ошибка,未知错误
Popup_UnknownError_Description,"Build process has exited with an Unknown Error. Please check the luna.log file, or review the documentation.","Процесс сборки завершился с неизвестной ошибкой. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией.",构建过程已退出，出现未知错误。请检查 luna.log 文件，或查看文档。
Popup_UnknownError_Ok,Show Log,Показать логи,显示日志
Popup_UnknownError_Cancel,Cancel,Отмена,取消
Popup_UnknownError_Alt,Documentation,Документация,文档
,,,
Popup_DevelopBuildFinished_Title,Build Finished,Сборка завершена,构建完成
Popup_DevelopBuildFinished_Description,Would you like to open the playable in the browser?,Хотите открыть проект в браузере?,您想在浏览器中打开可试玩广告吗？
Popup_DevelopBuildFinished_Ok,Open in browser,Открыть в браузере,在浏览器中打开
Popup_DevelopBuildFinished_Cancel,Cancel,Отмена,取消
Popup_DevelopBuildFinished_Alt,Open build folder,Открыть папку с билдом,打开构建文件夹
,,,
Popup_AssetsProcess_Title,Assets processing failed,Ошибка пост-обработки ассетов,资源处理失败
Popup_AssetsProcess_Description,"Assets failed to be processed. Please check the luna.log file, or review the documentation.","Ассеты не удалось обработать. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией.",资源处理失败请检查 luna.log 文件，或查看文档。
Popup_AssetsProcess_Ok,Show Log,Показать логи,显示日志
Popup_AssetsProcess_Cancel,Cancel,Отмена,取消
Popup_AssetsProcess_Alt,Documentation,Документация,文档
,,,
Popup_EngineCompilation_Title,Engine compilation failed,Компиляция движка не удалась,引擎编译失败
Popup_EngineCompilation_Description,Engine failed to compile. Please fix all errors and try to rebuild.,"Движок не удалось скомпилировать. Пожалуйста, исправьте все ошибки и попробуйте пересобрать билд.",引擎编译失败。请修复所有错误，然后尝试重建。
Popup_EngineCompilation_Ok,Show Report,Показать отчет,显示报告
Popup_EngineCompilation_Cancel,Cancel,Отмена,取消
Popup_EngineCompilation_Alt,Documentation,Документация,文档
,,,
Popup_ScenePath_Title,Package failed to bundle,Пакет не удалось собрать,包捆绑失败
Popup_ScenePath_Description,Startup scene does not set or not exist. Please check Startup scene option to fix this error.,"Стартовая сцена не установлена ​​или не существует. Пожалуйста, проверьте стартовый вариант сцены, чтобы исправить эту ошибку.",启动场景未设置或不存在。请检查启动场景选项以修复此错误。
Popup_ScenePath_Ok,Open,Открыть,打开
Popup_ScenePath_Cancel,Cancel,Отмена,取消
,,,
Popup_UnityBinError_Title,Unity binary error,Ошибка исполняемого файла Unity,Unity 二进制错误
Popup_UnityBinError_Description,Failed to build luna with unity binaries. Try setting 'Use MSBuild' under 'Advanced settings' and specifying a path to MSBuild binary,Не удалось построить Luna Playable. Попробуйте установить «Use MSBuild» в разделе «Дополнительные настройки» и указать путь к  двоичному файлу MSBuild ,未能用 Unity 二进制文件构建 luna。尝试在“Advanced settings（高级设置）”下设置“Use MSBuild（使用 MSBuild）”，并指定 MSBuild 二进制路径
Popup_UnityBinError_Ok,Open,Открыть,打开
Popup_UnityBinError_Cancel,Cancel,Отмена,取消
,,,
Popup_AssetsBundle_Title,Assets bundling failed,Сборка ассетов не удалась,资源捆绑失败
Popup_AssetsBundle_Description,"Assets failed to bundle. Please check the luna.log file, or review the documentation.","Ассеты не удалось собрать. Пожалуйста, проверьте luna.log файл или ознакомьтесь с документацией.",资源捆绑失败。请检查 luna.log 文件，或查看文档。
Popup_AssetsBundle_Ok,Show Log,Показать логи,显示日志
Popup_AssetsBundle_Cancel,Cancel,Отмена,取消
Popup_AssetsBundle_Alt,Documentation,Документация,文档
,,,
Popup_AssetsExport_Title,Assets exporting failed,Экспорт ассетов не удался,资源导出失败
Popup_AssetsExport_Description,Assets failed to be exported properly. Please check Expert console and fix errors.,"Ассеты не удалось экспортировать должным образом. Пожалуйста, проверьте Эксперт консоль и исправьте ошибки.",资源未能正确导出。请检查 Expert 控制台并修复错误。
Popup_AssetsExport_Ok,Open,Открыть,打开
Popup_AssetsExport_Cancel,Cancel,Отмена,取消
,,,
Popup_Authentication_Title,Authentication Failed,Ошибка аутентификации,身份验证失败
Popup_Authentication_Description,"We were unable to authenticate you, please sign in again","Мы не смогли проверить вашу аутентификацию, пожалуйста, войдите в систему снова",我们无法验证您的身份，请重新登录
Popup_Authentication_DescriptionNetwork,"We were unable to authenticate you, please ensure you have a network connection","Мы не смогли проверить вашу аутентификацию, пожалуйста, убедитесь, что у вас есть подключение к сети",我们无法验证您的身份，请确保您有网络连接
Popup_Authentication_Ok,Okay,Окей,好的
Popup_Authentication_Cancel,Close,Закрыть,关闭
,,,
Popup_Balance_Title,Plugin access denied,Доступ к плагину отклонен,插件禁止访问
Popup_Balance_Description,"Sorry, your current plan does not provide access to the Luna Playable plugin. Please reach out to [email] if you have any questions","Ваш текущий план не предоставляет доступа к Luna Playable. Пожалуйста, если есть вопросы, свяжитесь с поддержкой [email]",抱歉，您现在的计划并未启用 Luna Playable 插件。如有疑问请联系 [email]。
Popup_Balance_Ok,Okay,Окей,好的
Popup_Balance_Cancel,Close,Закрыть,关闭
,,,
Popup_CancelledExport_Title,Build Cancelled,Сборка отменена,取消构建
Popup_CancelledExport_Description,The build was stopped early,Сборка была остановлена ​до окончания,建造已提前停止
Popup_CancelledExport_Ok,Build Settings,Настройки сборки,构建设置
Popup_CancelledExport_Cancel,Cancel,Отмена,取消
,,,
Popup_ShouldCancelBuild_Title,Cancel Build,Отменить сборку,取消构建
Popup_ShouldCancelBuild_Description,Would you like to cancel the build?,Хотите отменить сборку?,您是否要取消构建？
Popup_ShouldCancelBuild_Ok,Yes,Да,是
Popup_ShouldCancelBuild_Cancel,No,Нет,否
,,,
Popup_CodeBundle_Title,Code compilation failed,Компиляция кода не удалась,代码编译失败
Popup_CodeBundle_Description,Code failed to compile. Please fix all errors in Solution and try to rebuild.,Код не удалось скомпилировать. Исправьте все ошибки в решении и попробуйте пересобрать билд.,代码编译失败。请修复解决方案中的所有错误，然后尝试重建。
Popup_CodeBundle_Ok,Open,Открыть,打开
Popup_CodeBundle_Cancel,Cancel,Отмена,取消
,,,
Popup_FileAlreadyExists_Title,Such file already exists!,Такой файл уже существует!,该文件已存在!
Popup_FileAlreadyExists_Description,File at: {0} already exists.Overwrite it?,Файл в {0} уже существует. Перезаписать его?,文件位置：{0} 已存在。是否覆盖？
Popup_FileAlreadyExists_Yes,Yes,Да,是
Popup_FileAlreadyExists_No,No,Нет,否
,,,
Popup_FileOutOfProject_Title,This file is outside of current project directory!,Этот файл находится вне проекта,此文件在当前项目目录外！
Popup_FileOutOfProject_Description,"Files from not project directory will not be included in the project build and won't be loaded. Please, move it to: {0} directory","Файл не из папки проекта не может быть и включен и загружен. Пожалуйста, переместите его в {0} папку",非项目目录中的文件将不会包含在项目构建中，也不会加载。请将其移至：{0} 目录
Popup_FileOutOfProject_Copy,Copy file to project,Скопировать файл в проект,将文件复制到项目
Popup_FileOutOfProject_Cancel,Cancel,Отмена,取消
,,,
Popup_Login_Title,Cannot sign in to Playground,Не удается войти в Playground,无法登录 Playground
Popup_Login_TitleLoginFailed,Sign in failed,Ошибка входа,登录失败
Popup_Login_Description,Please check Playground email and password.,"Пожалуйста, проверьте электронную почту и пароль для входа в Playground.",请查看 Playground 电子邮件和密码。
Popup_Login_DescriptionNetwork,Please ensure you have a network connection.,"Пожалуйста, убедитесь, что у вас есть подключение к сети.",请确保您有网络连接。
Popup_Login_DescriptionLoginWithGoogle,Your company has disabled sign in with email and password. Please sign in with your Google account.,"Для вашей компании отключена возможность войти с использованием электронной почты и пароля. Пожалуйста, войдите используя свой аккаунт Google.",您的公司已禁止使用电子邮件和密码登录。请使用您的 Google 账户登录。
Popup_Login_Ok,Okay,Окей,好的
Popup_Login_Cancel,Cancel,Отмена,取消
,,,
Popup_NotAcceptable_Title,"Sorry, you've reached plan limitations","К сожалению, вы достигли лимита своего плана",抱歉，您已达到了计划上限
Popup_NotAcceptable_Description,You've reached the maximum number of apps you can upload to Playground within your company’s plan. Please visit Luna Playground for more information.,"Вы достигли максимального количества приложений, которые вы можете загрузить на Playground в рамках вашей компании. Пожалуйста, посетите Luna Playground для получения дополнительной информации.",您已经达到公司计划中可以上传到 Playground 的应用程序的最大数量。请访问 Luna Playground 了解更多信息。
Popup_NotAcceptable_Ok,Open,Открыть,打开
Popup_NotAcceptable_Cancel,Cancel,Отмена,取消
,,,
Popup_PackageUploaded_Title,Package uploaded,Пакет загружен,上传的包
Popup_PackageUploaded_Description,Package has been uploaded to Luna Playground,Пакет был загружен на Luna Playground,包已上传到 Luna Playground
Popup_PackageUploaded_Ok,Go to Playground,Перейти в Playground,前往 Playground
Popup_PackageUploaded_Cancel,Cancel,Отмена,取消
,,,
Popup_UnityBinPath_Title,Unity binary not found,Ошибка исполняемого файла Unity,找不到 Unity 二进制文件
Popup_UnityBinPath_Description,Failed to find an expected unity binary. Try setting 'Use MSBuild' under 'Advanced settings' and specifying a path to MSBuild binary,Не удалось построить Luna Playable. Попробуйте установить «Use MSBuild» в разделе «Дополнительные настройки» и указать путь к  двоичному файлу MSBuild ,"未能找到预期的 Unity 二进制文件。尝试在 ""高级"" 下设置 ""使用 MSBuild""，并指定 MSBuild 二进制路径"
Popup_UnityBinPath_Ok,Open,Открыть,打开
Popup_UnityBinPath_Cancel,Cancel,Отмена,取消
,,,
Popup_OptimalSettings_Title,Set optimal settings,Применить оптимальные настройки,设置优化设定
Popup_OptimalSettings_Description,It changes default parameters to optimal and enables some options in 'Advanced settings'. For more detailed information please check documentation,"Установить настройкам по умолчанию оптимальные значения и включить некоторые настройки в «Дополнительных настройках». Для более детальной информации, пожалуйста, ознакомьтесь с документацией",它会将默认参数调整至最优设定并启用 '高级设置' 中的一些选项。详细信息请参考说明。
Popup_OptimalSettings_Ok,Okay,Окей,好的
Popup_OptimalSettings_Cancel,Cancel,Отмена,取消
Popup_OptimalSettings_Docs,Open documentation,Открыть документацию,打开文档
,,,
Popup_AssetsExporting_Title,Asset export,Экспорт ассетов,资源导出
Popup_AssetsExporting_Description,Collecting assets...,Сбор ассетов...,正在收集资源...
,,,
HelpBox_InstallLink_Message,You have incorrect {0} install link. Please change it,"У Вас указана неверная {0} ссылка на скачивание игры. Пожалуйста, исправьте ее",{0} 安装链接不正确。请进行更改
HelpBox_InstallLinks_Message,You have incorrect iOS and Android install links. Please change them,"У Вас указаны неверные IOS и Android ссылки на скачивание игры. Пожалуйста, исправьте их",iOS 和 Android 安装链接不正确。请进行更改
,,,
LunaToolbar_Building,Building...,Сборка...,构建中...
LunaToolbar_BuildForDevelop,Build luna for develop,Собрать Develop билд,构建开发用 Luna
,,,
LunaProjectBrowser_ShowIncludesExcludes,Show Luna included and excluded files,Показать включенные и исключенные из сборки ассеты,显示 Luna 包含文件和排除文件
LunaProjectBrowser_HideIncludesExcludes,Hide Luna included and excluded files,Спрятать показ включенных и исключенных из сборки ассетов,隐藏 Luna 包含文件和排除文件
LunaProjectBrowser_ForceIncludedFile,Force included in Luna,Принудительно включить в сборку,强制在 Luna 中包含
LunaProjectBrowser_ForceExcludedFile,Force excluded from Luna,Принудительно исключить из сборки,强制从 Luna 中排除
LunaProjectBrowser_CSIncludedFile,By default all scripts are included in Luna,По умолчанию все скрипты включены в сборку,默认情况下，所有脚本均在 Luna 中包含
LunaProjectBrowser_CSExcludedFile,Force excluded from Luna,Принудительно исключено из сборки,强制从 Luna 中排除
LunaProjectBrowser_ResourcesIncludedFile,All resources files are included in Luna,Все файлы из папки Resources включены в сборку,所有资源文件均在 Luna 中包含
LunaProjectBrowser_ResourcesExcludedFile,By default resources files are excluded from Luna,По умолчанию все файлы из папки Resources исключены из сборки,默认情况下，会将资源文件从 Luna 中排除
LunaProjectBrowser_StreamingAssetsIncludedFile,All streaming assets are included in Luna,Все Streaming Assets включены в сборку,所有流媒体资源均在 Luna 中包含
LunaProjectBrowser_StreamingAssetsExcludedFile,By default streaming assets are excluded from Luna,По умолчанию Streaming Assets исключены из сборки,默认情况下，流媒体资源不在 Luna 中包含
LunaProjectBrowser_NotIncludedInBuild,Not included in the last Luna build,Не включено в последнюю сборку,不在上一次 Luna 构建中包含
LunaProjectBrowser_IncludedInBuild,Included in the last Luna build,Включено в последнюю сборку,在上一次 Luna 构建中包含
LunaProjectBrowser_ExcludedInBuild,Referenced but not included in the last Luna build,"Ссылается, но не включено в последнюю сборку",已引用，但未在上一次 Luna 构建中包含
LunaProjectBrowser_ForceInclude,Force include,Принудительно включить,强制包含
LunaProjectBrowser_ForceExclude,Force exclude,Принудительно исключить,强制排除
LunaProjectBrowser_AddToBuildScenes,Add to build scenes,Добавить к сценам,添加到构建场景
LunaProjectBrowser_SetAsStartupScene,Set as startup scene,Сделать стартовой,设置为启动场景
,,,
EditorTab_AdNetworkSettings_GlobalSettingsTitle,Global settings,Общие настройки,全局设置
EditorTab_AdNetworkSettings_AppName,Application Name,Имя приложения,应用程序名称
EditorTab_AdNetworkSettings_IosLink,iOS install game link,IOS ссылка на игру,iOS 安装游戏链接
EditorTab_AdNetworkSettings_AndroidLink,Android install game link,Android ссылка на игру,Android 安装游戏链接
EditorTab_AdNetworkSettings_FacebookTitle,Facebook,Facebook,FaceBook
EditorTab_AdNetworkSettings_FbAssetId,Asset ID,Asset ID,资源 ID
EditorTab_AdNetworkSettings_FbPackageType,Package type,Тип упаковки,包类型
EditorTab_AdNetworkSettings_IronSourceTitle,ironSource,ironSource,ironSource
EditorTab_AdNetworkSettings_IsApiType,API type,Тип API,API 类型
EditorTab_AdNetworkSettings_IsApiMode,API mode,Режим API,API 模式
EditorTab_AdNetworkSettings_IsVersionCode,Version code,Код версии,版本代码
EditorTab_AdNetworkSettings_IsAppGenre,Application Genre,Жанр приложения,应用游戏类型
EditorTab_AdNetworkSettings_IsPackageType,Package type,Тип упаковки,包类型
EditorTab_AdNetworkSettings_TikTokTencentTitle,TikTok & Tencent,TikTok и Tencent,TikTok（抖音）和 Tencent（腾讯）
EditorTab_AdNetworkSettings_TttOrientation,Orientation,Ориентация,布局方向
EditorTab_AdNetworkSettings_TikTokTitle,TikTok,TikTok,TikTok（抖音）
EditorTab_AdNetworkSettings_TtLanguage,Supported Languages,Поддерживаемые языки,支持的语言
,,,
Sections_Settings_Name,Settings,Настройки,设置
Sections_Assets_Name,Assets,Ассеты,资源
Sections_Code_Name,Code,Код,代码
Sections_Develop_Name,Develop,Разработка,开发
Sections_Playground_Name,Playground,Playground,Playground
Sections_Expert_Name,Expert,Эксперт,专家
Sections_SizeBreakdown_Name,Size breakdown,Анализ размера,大小细分
Sections_PluginUpdates_Name,Plugin Updates,Доступно обновление,插件更新
Sections_BuildButton,Build {0},Собрать {0},构建 {0}
Sections_CancelBuildButton,Cancel Build,Прервать,取消构建
,,,
EditorTab_Basic_Name,Basic,Основные,基本
EditorTab_Advanced_Name,Advanced,Дополнительные,高级
EditorTab_AdNetworkSettings_Name,Ad Network,Рекламные сети,广告网络
EditorTab_Account_Name,Account,Аккаунт,账户
,,,
Basic_ScenesInBuild,Scenes in Build,Сцены в сборке,构建中的场景
Basic_StartupScene,Startup Scene,Стартовая сцена,启动场景
Basic_ExportType,Export type,Тип экспорта,导出类型
Basic_ExportType_Resources,Resources,Ресурсы,Resources
Basic_ExportType_StreamingAssets,Streaming Assets,Streaming Assets,Streaming Assets
Basic_ProjectSettings,Project settings,Настройки проекта,项目设置
Basic_ProjectSettings_AutoInstantiate,Auto-instantiate Prefabs,Автораспаковка префабов,自动实例化预置
Basic_ProjectSettings_OptimiseSize,Optimise build size,Оптимизировать размер билда,优化构建大小
,,,
Universal_Browse,Browse,Обзор,浏览
Universal_Cancel,Cancel,Отмена,取消
,,,
Advanced_GameSettings,Game settings,Настройки игры,游戏设置
Advanced_UsePlayerPrefs,Use PlayerPrefs,Применить PlayerPrefs,使用 PlayerPrefs
Advanced_CodeMinification,Code minification,Минификация кода,代码最简化
Advanced_CompressResources,Compress resources,Сжатие ресурсов,压缩资源
Advanced_DeadCodeElimination,Eliminate dead code,Исключить неиспользуемый код (DCE),清除死代码
Advanced_GenericCheck,Additional Generic Check,Проверка C# Generic-ов,额外C#泛型检查
Advanced_DisableAntiAliasing,Force disable Anti Aliasing,Отключить сглаживание,强制禁用抗锯齿
Advanced_DCE_RootClasses,DCE root classes,Принудительно сохраняемые классы при DCE,DCE 根类
Advanced_DCE_RootClasses_Tooltip,Comma separated list of fully specified class names.,"Список полностью заданных имен классов, разделенные запятой.",完全指定类名的以逗号分隔的列表。
Advanced_Preloader,Preloader,Экран загрузки,预加载程序
Advanced_Preloader_Active,Active,Использовать,已启用
Advanced_Preloader_Icon,Preloader Icon,Иконка загрузки,预加载程序图标
Advanced_Preloader_BrowseIconTitle,Choose Path to Preloader Icon,Выберите путь к иконке,选择预加载程序图标的路径
Advanced_Preloader_Background,Preloader Background,Загрузочный фон,预加载程序背景
Advanced_Preloader_BrowseBackgroundTitle,Choose Path to Preloader Background,Выберите путь к изображению,选择预加载程序背景的路径
Advanced_Tools,Tools and Binaries,Инструменты сборки,工具和二进制文件
Advanced_Tools_Msbuild,MSBuild Tools,MSBuild инструменты,MSBuild 工具
Advanced_Tools_BrowseMsbuildTitle,Choose Path to MSBuild Tools,Выберите путь к MSBuild инструментам,选择 MSBuild 工具的路径
,,,
Account_Account,Account,Аккаунт,账户
Account_SignedWithEmail,You are signed in with email {0},Вы вошли в систему с адресом электронной почты {0},您已使用电子邮箱登录 {0}
Account_SignOut,Sign out,Выход,退出
Account_CopyToken,Copy token,Скопировать токен,复制令牌
,,,
LoginForm_SignInAsking,Sign in to use Luna Playable ,"Войдите, чтобы использовать Luna Playable",登录以使用 Luna Playable
LoginForm_Email,Email,Электронная почта,电子邮件
LoginForm_Password,Password,Пароль,密码
LoginForm_ForgotPassword,Forgot your password?,Забыли Ваш пароль?,忘记密码？
LoginForm_SignIn,Sign in,Войти,登录
LoginForm_SignInWithGoogle,Sign in with Google,Войти с помощью Google,使用 Google 账户登录
LoginForm_SsoWaitingScreenMessage,Please sign in using the browser,"Пожалуйста, авторизуйтесь в браузере",请使用浏览器登录
,,,
MultiColumnTree_Name,Name,Имя,名称
MultiColumnTree_Size,Size,Размер,尺寸
MultiColumnElement_ExpandAll,Expand All,Расширить все,全部展开
MultiColumnElement_CollapseAll,Collapse All,Свернуть все,全部折叠
,,,
Assets_AssetsIncludedExcludeTab,Assets,Ассеты,资源
Assets_TexturesTab,Textures,Текстуры,纹理
Assets_SoundsTab,Sounds,Звуки,音效
Assets_FontsTab,Fonts,Шрифты,字体
Assets_MeshesTab,Meshes,Меши,网格
